0,1,2
(0.034666860800000004+0.08166712400000001j),(0.011818248000000002+0.03800778860000001j),(0.011628853000000001+0.029159254200000005j)
(0.011818248000000002+0.03800778860000001j),(0.0353486828+0.07940953560000001j),(0.011969764+0.0320910888j)
(0.011628853000000001+0.029159254200000005j),(0.011969764+0.0320910888j),(0.03496231700000001+0.0806898458j)
0j,0j,0j
0j,(0.0440550048+0.04466154j),0j
0j,0j,0j
0j,0j,0j
0j,0j,0j
0j,0j,(0.06293496159999999+0.06380142999999999j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.0503487668+0.0510419525j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.08181624759999999+0.0829426675j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.06293496159999999+0.06380142999999999j)
(0.0259999168+0.061249804000000005j),(0.008863608+0.028505590600000002j),(0.008721563+0.0218692482j)
(0.008863608+0.028505590600000002j),(0.0265112788+0.0595566276j),(0.008977244+0.0240681048j)
(0.008721563+0.0218692482j),(0.008977244+0.0240681048j),(0.026221507+0.0605168518j)
(0.017333430400000002+0.040833562000000004j),(0.005909124000000001+0.019003894300000004j),(0.005814426500000001+0.014579627100000003j)
(0.005909124000000001+0.019003894300000004j),(0.0176743414+0.039704767800000006j),(0.005984882+0.0160455444j)
(0.005814426500000001+0.014579627100000003j),(0.005984882+0.0160455444j),(0.017481158500000003+0.0403449229j)
(0.056642528799999994+0.057422364999999996j),0j,0j
0j,0j,0j
0j,0j,0j
(0.06293496159999999+0.06380142999999999j),0j,0j
0j,0j,0j
0j,0j,0j
(0.06293496159999999+0.06380142999999999j),0j,0j
0j,0j,0j
0j,0j,0j
0j,0j,0j
0j,(0.056642528799999994+0.057422364999999996j),0j
0j,0j,0j
(0.0259999168+0.061249804000000005j),(0.008863608+0.028505590600000002j),(0.008721563+0.0218692482j)
(0.008863608+0.028505590600000002j),(0.0265112788+0.0595566276j),(0.008977244+0.0240681048j)
(0.008721563+0.0218692482j),(0.008977244+0.0240681048j),(0.026221507+0.0605168518j)
(0.10698996639999998+0.10846296999999999j),0j,0j
0j,0j,0j
0j,0j,0j
0j,0j,0j
0j,0j,0j
0j,0j,(0.0251737188+0.0255203025j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.0944037716+0.0957034925j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.0881100096+0.08932308j)
(0.07290625+0.16378125j),(0.0246875+0.0661875j),(0.024375+0.078390625j)
(0.0246875+0.0661875j),(0.072109375+0.166421875j),(0.023984375+0.060140625j)
(0.024375+0.078390625j),(0.023984375+0.060140625j),(0.07150000000000001+0.16843750000000002j)
(0.06293496159999999+0.06380142999999999j),0j,0j
0j,0j,0j
0j,0j,0j
(0.08181624759999999+0.0829426675j),0j,0j
0j,0j,0j
0j,0j,0j
(0.0265112788+0.0595566276j),(0.008977244+0.0240681048j),(0.008863608+0.028505590600000002j)
(0.008977244+0.0240681048j),(0.026221507+0.0605168518j),(0.008721563+0.0218692482j)
(0.008863608+0.028505590600000002j),(0.008721563+0.0218692482j),(0.0259999168+0.061249804000000005j)
0j,0j,0j
0j,(0.1321650144+0.13398462j),0j
0j,0j,0j
(0.022092576800000003+0.0496301736j),(0.007480984+0.020056612799999998j),(0.007386288+0.023754491600000004j)
(0.007480984+0.020056612799999998j),(0.021851102+0.0504303548j),(0.007267918+0.018224245200000003j)
(0.007386288+0.023754491600000004j),(0.007267918+0.018224245200000003j),(0.0216664448+0.051041144000000004j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.13845877639999998+0.1403650325j)
(0.0243019278+0.0545934006j),(0.008229114+0.022062358799999997j),(0.008124948+0.0261300411j)
(0.008229114+0.022062358799999997j),(0.0240363045+0.05547360329999999j),(0.0079947405+0.0200467467j)
(0.008124948+0.0261300411j),(0.0079947405+0.0200467467j),(0.0238331808+0.056145474j)
(0.0303333888+0.071458464j),0j,(0.010175208+0.0255142512j)
0j,0j,0j
(0.010175208+0.0255142512j),0j,(0.030591912000000002+0.0706033488j)
(0.0238331808+0.056145474j),0j,(0.0079947405+0.0200467467j)
0j,0j,0j
(0.0079947405+0.0200467467j),0j,(0.0240363045+0.05547360329999999j)
(0.0176743414+0.039704767800000006j),(0.005984882+0.0160455444j),(0.005909124000000001+0.019003894300000004j)
(0.005984882+0.0160455444j),(0.017481158500000003+0.0403449229j),(0.005814426500000001+0.014579627100000003j)
(0.005909124000000001+0.019003894300000004j),(0.005814426500000001+0.014579627100000003j),(0.017333430400000002+0.040833562000000004j)
(0.0265112788+0.0595566276j),(0.008977244+0.0240681048j),(0.008863608+0.028505590600000002j)
(0.008977244+0.0240681048j),(0.026221507+0.0605168518j),(0.008721563+0.0218692482j)
(0.008863608+0.028505590600000002j),(0.008721563+0.0218692482j),(0.0259999168+0.061249804000000005j)
(0.0309299808+0.0694830816j),(0.010473504+0.0280795968j),(0.010340928+0.0332566896j)
(0.010473504+0.0280795968j),(0.030591912000000002+0.0706033488j),(0.010175208+0.0255142512j)
(0.010340928+0.0332566896j),(0.010175208+0.0255142512j),(0.0303333888+0.071458464j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.056642528799999994+0.057422364999999996j)
0j,0j,0j
0j,0j,0j
0j,0j,(0.0755224856+0.076562255j)
