F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT
1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,-12.3528125057818,-13.0411996705937,12.450419669718,11.0063646085402
1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,-38.6471874942184,-17.0628974139019,38.8972812504031,16.8848980897725
4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,-103.229745085664,-26.7919474103567,103.430635128837,27.4928035215139
3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,-68.1105078384543,-14.4888791633256,69.3489817735337,17.2835175442442
5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,88.4704164746256,4.10644522148965,-87.5399314833675,-1.2987205541733
6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,35.5399314833682,-4.77151328668493,-35.4798294770326,4.50518180335314
8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,-440.635012460163,-89.7336253648266,445.254649849909,24.4289062101338
8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,338.474698071647,124.726828757573,-338.474698071647,-92.0076763943815
9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,-445.254649849908,-24.4289062101343,449.999999999999,-51.0421515911355
4,11,0.0209,0.0688,0.01748,0,0,0,0,0,1,-360,360,64.2297450856644,-0.217699171701141,-63.3639752300134,1.34906093544799
5,11,0.0203,0.0682,0.01738,0,0,0,0,0,1,-360,360,77.2246646946511,2.96598160353224,-76.0158559185994,-0.620590335096557
11,12,0.00595,0.0196,0.00502,0,0,0,0,0,1,-360,360,34.2946483212582,-35.1367431989873,-34.1478813816373,35.130635403579
2,12,0.0187,0.0616,0.01572,0,0,0,0,0,1,-360,360,-32.450419669718,-20.0063646085398,32.7326541387033,19.4240468398984
3,12,0.0484,0.16,0.0406,0,0,0,0,0,1,-360,360,-9.78677341194865,-12.3960189264468,9.8932086256428,8.85731964286209
7,12,0.00862,0.034,0.00874,0,0,0,0,0,1,-360,360,16.479829477032,-6.50518180335306,-16.4526581719834,5.75632795868887
11,13,0.02225,0.0731,0.01876,0,0,0,0,0,1,-360,360,35.0851828273545,11.4082725986359,-34.7681440669205,-12.1563873578661
12,14,0.0215,0.0707,0.01816,0,0,0,0,0,1,-360,360,18.3143550974118,2.62299826198092,-18.2380694135589,-4.14051913034228
13,15,0.0744,0.2444,0.06268,0,0,0,0,0,1,-360,360,0.768144066920508,-3.84361264213373,-0.767025748003107,-2.03996041863495
14,15,0.0595,0.195,0.0502,0,0,0,0,0,1,-360,360,4.23806941355898,3.14051913034224,-4.20795012930679,-7.83177063911419
12,16,0.0212,0.0834,0.0214,0,0,0,0,0,1,-360,360,7.50777175378255,4.30315662917748,-7.48938391052713,-6.31534435293468
15,17,0.0132,0.0437,0.0444,0,0,0,0,0,1,-360,360,-103.856793493652,-24.2685159866621,105.439022098931,25.2196069626664
